,Current(A),Voltage(V),Power(W)
110,0.01509969960898161,4.994959831237793,0.07542239301062015
111,0.005602700170129538,5.001420021057129,0.02802145680286605
112,0.012683900073170662,5.000279903411865,0.06342305063275955
113,0.017410000786185265,5.000699996948242,0.08706219087834555
114,0.015359699726104736,5.000010013580322,0.07679865243611061
115,0.021416500210762024,4.990300178527832,0.10687476482520708
116,0.01140579953789711,5.006120204925537,0.05709880351999708
117,0.011159299872815609,5.000030040740967,0.055796834597714895
118,0.016944799572229385,4.999730110168457,0.08471942463204485
119,0.011184999719262123,4.999269962310791,0.05591683312496176
120,0.008032199926674366,4.999899864196777,0.04016019532258053
121,0.013691299594938755,5.001100063323975,0.06847155927123572
122,0.010953900404274464,5.000810146331787,0.0547783762836036
123,0.01734739914536476,4.9982500076293945,0.08670663791066957
124,0.01399029977619648,4.999380111694336,0.0699428264577584
125,0.016711700707674026,4.999949932098389,0.08355766681858334
126,0.014951500110328197,4.999859809875488,0.07475540449897888
127,0.016555899754166603,4.992919921875,0.08266228170714385
128,0.014885400421917439,5.008220195770264,0.07454936301517412
129,0.011025999672710896,4.9982099533081055,0.05511026130931551
130,0.009902199730277061,5.00275993347168,0.04953832806386416
131,0.010840299539268017,5.001180171966553,0.05421429111396536
132,0.01387100014835596,5.000870227813721,0.06936707167191303
133,0.010879299603402615,4.9989800453186035,0.05438540162445227
134,0.02490290068089962,4.9957098960876465,0.12440766737285802
135,0.010528500191867352,5.000740051269531,0.05265029258927001
136,0.014356499537825584,4.999229907989502,0.07177144186353512
137,0.017202600836753845,4.998419761657715,0.08598581997433996
138,0.014134399592876434,5.001689910888672,0.07069588384015901
139,0.017262199893593788,5.001760005950928,0.08634138104250777
140,0.010285399854183197,4.9987101554870605,0.05141373270435068
141,0.01755790039896965,4.9967498779296875,0.08773243667525321
142,0.01066530030220747,5.000939846038818,0.05333652525127919
143,0.014701100066304207,4.999030113220215,0.07349124192891843
144,0.02096940018236637,4.997529983520508,0.10479520614781634
145,0.013977300375699997,5.00167989730835,0.06990998230777912
146,0.01672540046274662,5.001120090484619,0.08364573627564287
147,0.008879199624061584,4.998929977416992,0.04438649717619114
148,0.01796579919755459,4.988530158996582,0.08962293112747766
149,0.00853739958256483,5.007760047912598,0.04275324854263385
150,0.011488400399684906,4.996429920196533,0.057400987492183475
151,0.008638599887490273,5.006279945373535,0.04324724937284863
152,0.013583100400865078,4.998990058898926,0.06790178387295054
153,0.017668500542640686,4.9999799728393555,0.08834214886330471
154,0.01509809959679842,5.000100135803223,0.07549200984432236
155,0.02424990013241768,4.993599891662598,0.12109429867406973
156,0.009584899991750717,5.0004401206970215,0.047928718471618836
157,0.010005299933254719,4.999939918518066,0.050025898533026414
158,0.013322999700903893,5.000010013580322,0.0666151319154471
159,0.01059310045093298,5.000830173492432,0.05297429636586193
160,0.018093399703502655,5.002399921417236,0.09051042125497233
161,0.012662099674344063,4.997600078582764,0.06328011032752467
162,0.019092699512839317,4.993430137634277,0.09533806115620713
163,0.013284699991345406,5.004690170288086,0.06648580746191257
164,0.014188899658620358,4.999340057373047,0.0709351344333875
165,0.01730399951338768,5.0004801750183105,0.08652830651522159
166,0.01414410024881363,5.0004401206970215,0.0707267263553284
167,0.014402500353753567,5.0010199546813965,0.07202719166642746
168,0.010530400089919567,4.999489784240723,0.05264662767352046
169,0.013904299587011337,4.9923200607299805,0.06941471375863628
170,0.015179100446403027,5.00616979598999,0.07598915418508101
171,0.013908900320529938,5.000699996948242,0.06955423779042746
172,0.01738560013473034,5.000609874725342,0.08693860371175877
173,0.014125999994575977,5.000160217285156,0.07063226320224913
174,0.025392500683665276,4.992509841918945,0.12677230957413244
175,0.0073263999074697495,5.0023298263549805,0.0366490687769403
176,0.010381500236690044,4.9994401931762695,0.05190168954877716
177,0.013389499858021736,5.000259876251221,0.0669509789031375
178,0.014946799725294113,4.999149799346924,0.07472129084758272
179,0.021352000534534454,4.999589920043945,0.10675124664523139
180,0.015384799800813198,4.999070167541504,0.07690969371784373
181,0.04154229909181595,4.9936699867248535,0.20744853215434844
182,0.04075939953327179,4.997869968414307,0.20371017885793918
183,0.040668901056051254,4.998690128326416,0.20329123423876716
184,0.04576509818434715,4.991399765014648,0.2284319003232227
185,0.05396749824285507,4.994540214538574,0.2695428402519795
186,0.0656673014163971,5.003320217132568,0.3285545367811977
187,0.048937298357486725,4.994939804077148,0.2444388594698097
188,0.06628020107746124,4.9859700202941895,0.3304710955112924
189,0.050196800380945206,5.002200126647949,0.25109444122288593
190,0.07418809831142426,4.998260021209717,0.37081140583956795
191,0.049013901501894,5.0035200119018555,0.24524203702611302
192,0.07155880331993103,4.993949890136719,0.35736107797788463
193,0.05016680061817169,5.002309799194336,0.2509498783265087
194,0.06479150056838989,4.990489959716797,0.3233413330615349
195,0.0535086989402771,5.005859851837158,0.2678570477491746
196,0.05749399960041046,4.989570140838623,0.28687034368359576
197,0.06445659697055817,4.990389823913574,0.321663545605972
198,0.045957598835229874,4.988850116729736,0.22927557231375495
199,0.07224559783935547,5.0022101402282715,0.3613876620988776
200,0.044168900698423386,5.005239963531494,0.22107594692100285
201,0.0644093006849289,5.001570224761963,0.32214764050348066
202,0.03657019883394241,4.99685001373291,0.1827357985456004
203,0.03729259967803955,5.000730037689209,0.1864902233934913
204,0.02786169946193695,5.006430149078369,0.13948765219080173
205,0.024795200675725937,4.996230125427246,0.12388252858207593
206,0.01731709949672222,4.993730068206787,0.08647692045091038
207,0.030005600303411484,4.9966301918029785,0.14992688839919843
208,0.01890520006418228,4.992020130157471,0.09437513928505226
209,0.028693199157714844,4.986629962921143,0.14308236665192453
210,0.032842300832271576,5.002289772033691,0.1642867055433257
211,0.03180550038814545,4.997660160064697,0.15895308216075676
212,0.041174400597810745,4.997429847717285,0.20576617850936785
213,0.020643699914216995,5.003799915313721,0.10329694388252086
214,0.01871649920940399,4.990799903869629,0.09341030245506943
215,0.020478099584579468,4.990310192108154,0.10219206907193268
216,0.0313584990799427,4.9875102043151855,0.1564008341532226
217,0.022102199494838715,4.9982500076293945,0.110472318793704
218,0.027986599132418633,4.997710227966309,0.13986891273008162
219,0.04371029883623123,4.988259792327881,0.21803832619540842
220,0.02536669932305813,4.999939918518066,0.12683197254640355
221,0.02931389957666397,4.987760066986084,0.14621069771612483
222,0.018165500834584236,5.007229804992676,0.09095883720154951
223,0.028149299323558807,4.995120048522949,0.1406091294029821
224,0.02056789956986904,4.993539810180664,0.10270662531393882
225,0.0263350997120142,4.988329887390137,0.1313681649808398
226,0.030082400888204575,5.001609802246094,0.1504604311575406
227,0.03491409868001938,4.9921698570251465,0.1742971110155942
228,0.031149499118328094,5.008059978485107,0.15599855988435607
229,0.02088879980146885,4.995560169219971,0.10435125627102781
230,0.0324954017996788,4.987520217895508,0.1620714734645361
231,0.028095999732613564,5.006669998168945,0.14066739892983904
232,0.015126500278711319,4.994190216064453,0.07554461969523629
233,0.023902399465441704,4.992579936981201,0.11933464001687444
234,0.02969069965183735,4.992760181427002,0.14823854298040207
235,0.03950389847159386,5.003089904785156,0.197641555642889
236,0.022163400426506996,4.995490074157715,0.11071704684019856
237,0.029034599661827087,5.002120018005371,0.14523455218319725
238,0.027118299156427383,4.996620178222656,0.1354998407640835
239,0.02345459908246994,5.002719879150391,0.11733678908737488
240,0.022675300016999245,4.985420227050781,0.11304589935919296
241,0.03559200093150139,4.996580123901367,0.17783828442421878
242,0.03013470023870468,5.001150131225586,0.1507081600532416
243,0.036769699305295944,5.0015997886657715,0.18390732027467216
244,0.014946799725294113,4.995100021362305,0.07466075962711471
245,0.02014710009098053,4.995359897613525,0.10064201584768995
246,0.030703799799084663,4.973030090332031,0.1526909202883786
247,0.0273973997682333,5.003290176391602,0.1370771411190752
248,0.028782399371266365,4.997779846191406,0.14384809550274724
249,0.018559500575065613,4.997499942779541,0.09275110306190726
250,0.03256699815392494,4.997419834136963,0.16275096251272636
251,0.041383299976587296,4.992030143737793,0.20658668093046728
252,0.023035399615764618,5.006249904632568,0.11532096712959472
253,0.02605699934065342,4.977849960327148,0.12970783313411616
254,0.020532099530100822,5.005720138549805,0.10277794410453467
255,0.01959099993109703,4.987770080566406,0.0977154033047043
256,0.029363200068473816,4.98753023147583,0.14644984803438632
257,0.025059299543499947,5.000549793243408,0.1253102751510733
258,0.03238910064101219,4.999110221862793,0.1619166840914268
259,0.03328140079975128,4.9934401512146,0.16618868304214374
260,0.03601690009236336,5.000339984893799,0.18009674566376965
261,0.024786699563264847,4.997889995574951,0.12388119777056339
262,0.015202700160443783,4.997310161590576,0.0759726079954004
263,0.020551899448037148,4.991290092468262,0.10258049209639175
264,0.022302299737930298,4.988430023193359,0.11125346159894889
265,0.03339949995279312,4.991330146789551,0.16670793100207248
266,0.03119710087776184,4.995790004730225,0.15585416474168312
267,0.03801349923014641,4.992290019989014,0.18977441283151997
268,0.02789600007236004,5.005569934844971,0.13963537926463854
269,0.02099820040166378,4.992559909820557,0.1048347735037245
270,0.031703099608421326,4.988369941711426,0.15814678914573221
271,0.02436709962785244,5.000030040740967,0.12183623014499023
272,0.018257100135087967,4.99261999130249,0.09115076311765158
273,0.023800700902938843,4.994870185852051,0.11888141134247121
274,0.037261001765728,4.977680206298828,0.18547335095612993
275,0.031718600541353226,5.000010013580322,0.15859332032352036
276,0.039311401546001434,5.004889965057373,0.19674923910992348
277,0.018687499687075615,4.9948201179504395,0.09334069939119782
278,0.026544800028204918,4.990149974822998,0.1324625331924283
279,0.028783099725842476,5.002019882202148,0.14397363710007127
280,0.0223385002464056,4.994239807128906,0.11156382716215774
281,0.02000889927148819,4.995120048522949,0.09994685389988689
282,0.028981199488043785,4.991260051727295,0.14465270325581248
283,0.04113930091261864,4.99547004699707,0.20551014546338564
284,0.020826900377869606,5.005430221557617,0.10424759657275828
285,0.03035609982907772,4.982500076293945,0.15124926971436636
286,0.027337199077010155,5.007510185241699,0.13689130281410833
287,0.022607900202274323,4.99507999420166,0.11292827001128813
288,0.025502100586891174,4.992040157318115,0.12730751022572662
289,0.035124000161886215,4.991710186004639,0.175328829381316
290,0.02948880009353161,4.999320030212402,0.14742394897452193
291,0.03580399975180626,5.000770092010498,0.17904757113318404
292,0.024247299879789352,5.001979827880859,0.12128450487928433
293,0.013922800309956074,4.991660118103027,0.0694978870395202
294,0.022487299516797066,4.985509872436523,0.11211065374542883
295,0.02803250029683113,4.994890213012695,0.1400192613789173
296,0.01860620081424713,5.005650043487549,0.09313612991497422
297,0.02228490076959133,4.990580081939697,0.11121458190872513
298,0.038599900901317596,4.9889302253723145,0.1925722123029594
299,0.03471890091896057,4.992869853973389,0.17334695376136722
300,0.029785100370645523,5.008130073547363,0.14916765690985656
301,0.025015100836753845,4.993919849395752,0.12492340860330131
302,0.027215300127863884,4.98760986328125,0.13573929934989337
303,0.022367799654603004,4.999199867248535,0.11182110106393317
304,0.019983800128102303,4.992650032043457,0.09977212034992
305,0.02462789975106716,4.991849899291992,0.12293877889213789
306,0.03899469971656799,4.983479976654053,0.19432930523315406
307,0.040524598211050034,5.002419948577881,0.2027210584990602
308,0.028667200356721878,4.993289947509766,0.14314364336446772
309,0.02295590005815029,5.007969856262207,0.1149624555145845
310,0.02287689968943596,4.991700172424316,0.11419462412429127
311,0.026289500296115875,4.983349800109863,0.13100977604563724
312,0.026285499334335327,5.001220226287842,0.13145957092895344
313,0.02658119983971119,4.993919849395752,0.1327443815002889
314,0.029492700472474098,4.995570182800293,0.14733285509055172
315,0.0408019982278347,5.003320217132568,0.2041454626327326
316,0.023252900689840317,4.99832010269165,0.1162254409639214
317,0.026878099888563156,4.983089923858643,0.13393598872716517
318,0.01999559998512268,5.0064802169799805,0.10010757575216189
319,0.030196499079465866,4.9818902015686035,0.15043564288566635
320,0.027910200878977776,5.005879878997803,0.13971511299886163
321,0.0264723002910614,4.990330219268799,0.13210552011604193
322,0.047913700342178345,4.973730087280273,0.23830981298482357
323,0.062189098447561264,4.99439001083374,0.31059661206925604
324,0.06919609755277634,5.001450061798096,0.34608082638152027
325,0.06825380027294159,4.999129772186279,0.3412096050093183
326,0.06409499794244766,5.007259845733643,0.3209403095095986
327,0.039362501353025436,4.995200157165527,0.19662357294506094
328,0.03070089966058731,4.991429805755615,0.15324138562936795
329,0.02472740039229393,5.006420135498047,0.12379575522250263
330,0.02285029925405979,4.996500015258789,0.11417152057157764
331,0.025431599467992783,4.9837799072265625,0.12674549443721617
332,0.03231300041079521,4.998990058898926,0.16153236782676217
333,0.02476009912788868,5.003069877624512,0.1238765061137368
334,0.020367300137877464,4.992380142211914,0.10168130475880943
335,0.03386659920215607,4.985380172729492,0.1688378721802053
336,0.0350399985909462,5.000040054321289,0.17520139645809252
337,0.030445199459791183,4.99560022354126,0.15209204522709108
338,0.026167500764131546,4.997920036315918,0.13078307636936515
339,0.030782600864768028,4.995550155639648,0.1537760265409851
340,0.020099200308322906,4.993589878082275,0.10036716321718941
341,0.0332988016307354,4.985400199890137,0.16600785230597026
342,0.02436150051653385,5.004740238189697,0.12192298189777606
343,0.032836899161338806,4.995699882507324,0.16404329328220513
344,0.023284800350666046,4.993259906768799,0.11626706002809684
345,0.034274399280548096,4.984220027923584,0.1708311473391575
346,0.03527510166168213,5.002530097961426,0.17646475777121395
347,0.024592900648713112,5.003170013427734,0.12304246306884892
348,0.023392800241708755,4.9947099685668945,0.11684025255995678
349,0.03131699934601784,4.982530117034912,0.15603789241669652
350,0.029551900923252106,5.003550052642822,0.14786441542023354
351,0.02150130085647106,4.996399879455566,0.10742909700740988
352,0.024598700925707817,4.993060111999512,0.12282279239915717
353,0.0362078994512558,4.983089923858643,0.18042721891963964
354,0.03023819997906685,5.004360198974609,0.151322844463877
355,0.027430500835180283,4.999159812927246,0.13712945742370053
356,0.032332099974155426,4.981070041656494,0.1610484545651083
357,0.02743780054152012,5.004960060119629,0.13732509584783692
358,0.023597700521349907,4.998569965362549,0.1179547570776398
359,0.023370999842882156,4.996689796447754,0.11677763644771133
360,0.02582870051264763,4.992410182952881,0.12894746745178232
361,0.033024899661540985,4.990690231323242,0.16481704413128284
362,0.028777899220585823,4.99629020690918,0.14378273605123226
363,0.028764599934220314,4.999780178070068,0.14381667658123032
364,0.024085000157356262,4.993410110473633,0.1202662832965018
365,0.03827749937772751,4.986879825592041,0.19088528942090122
366,0.028675099834799767,5.005350112915039,0.14352891419596503
367,0.026971599087119102,4.99075984954834,0.13460877380210867
368,0.027896299958229065,4.996640205383301,0.13938777395271984
369,0.019539300352334976,4.99560022354126,0.09761053320796442
370,0.03249359875917435,4.9833598136901855,0.16192729425864272
371,0.026828499510884285,5.001659870147705,0.13418702937986726
372,0.03214529901742935,4.994510173797607,0.16055002298231713
373,0.021818000823259354,4.998350143432617,0.10905400754435135
374,0.03298259899020195,4.9940900802612305,0.16471807043820164
375,0.03402230143547058,4.986040115356445,0.1696365597740055
376,0.029718799516558647,5.005360126495361,0.14875329410749227
377,0.024106599390506744,4.998839855194092,0.12050502980646272
378,0.023280799388885498,4.996059894561768,0.11631226814014894
379,0.027198700234293938,4.988430023193359,0.13567881284058814
380,0.03425059840083122,5.003699779510498,0.1713797116663418
381,0.026004699990153313,4.992539882659912,0.12982950183744624
382,0.02336769923567772,4.992579936981201,0.11666510637745553
383,0.03818359971046448,4.988480091094971,0.19047812696199173
384,0.029618699103593826,4.9999098777771,0.1480908262149665
385,0.027483800426125526,4.998109817504883,0.13736705273216288
386,0.030822599306702614,4.997000217437744,0.15402053543758942
387,0.025103600695729256,4.9827399253845215,0.1250847134575208
388,0.02941180020570755,4.9977498054504395,0.1469928187560221
389,0.026601500809192657,4.999149799346924,0.1329848874326025
390,0.02305690012872219,4.9975199699401855,0.11522731883820558
391,0.025864100083708763,4.992919921875,0.12913738056931834
392,0.03697130084037781,4.987969875335693,0.1844117348437777
393,0.030261000618338585,5.000120162963867,0.1513086393432168
394,0.026621699333190918,5.001890182495117,0.13315881653602446
395,0.027863899245858192,4.995619773864746,0.13919744604958417
396,0.03339890018105507,4.985779762268066,0.16651956060471562
397,0.02127940021455288,5.010159969329834,0.10661319912630152
398,0.02425380051136017,4.993110179901123,0.12110189823456352
399,0.029097599908709526,4.9846601486206055,0.14504164668545094
400,0.03392700105905533,5.003220081329346,0.1697442529979476
401,0.019924400374293327,4.999300003051758,0.09960805485200908
402,0.03310830146074295,4.996089935302734,0.16541205170298667
403,0.029992200434207916,4.988369941711426,0.14961219113178714
404,0.03341029956936836,4.993130207061768,0.16682197600679594
405,0.030393000692129135,5.0004401206970215,0.15197838004929487
406,0.026947300881147385,4.998970031738281,0.13470874954109036
407,0.023592200130224228,4.995490074157715,0.11785460157807748
408,0.025880299508571625,4.990359783172607,0.12915200584403763
409,0.031735800206661224,4.989659786224365,0.1583508460748284
410,0.02938769944012165,4.995220184326172,0.1467980294142066
411,0.029751300811767578,5.000150203704834,0.14876097281444345
412,0.02946309931576252,4.998929977416992,0.14728397039717933
413,0.032193198800086975,4.995009899139404,0.16080534669139723
414,0.02231840044260025,4.99383020401001,0.1114543022354475
415,0.032320600003004074,4.994589805603027,0.16142813928597732
416,0.03536809980869293,4.992070198059082,0.1765600370169551
417,0.01789570041000843,5.001070022583008,0.0894976508536196
418,0.02867100015282631,4.990499973297119,0.1430826254970814
419,0.032109301537275314,4.9958600997924805,0.1604135783822791
420,0.028397299349308014,4.996039867401123,0.1418740396756668
421,0.03333359956741333,4.985869884490967,0.16619699022484724
422,0.03468859940767288,4.9979400634765625,0.17337154072549765
423,0.02862429991364479,4.997779846191406,0.14305794921975235
424,0.024647099897265434,5.000189781188965,0.12324017704225021
425,0.028540899977087975,4.996190071105957,0.14259576108595517
426,0.029331300407648087,4.990610122680664,0.14638108472579603
427,0.022282399237155914,4.999350070953369,0.11139751420728672
428,0.023673299700021744,4.994939804077148,0.11824670696548623
429,0.02789679914712906,4.995279788970947,0.13935231695663575
430,0.034804701805114746,4.98390007019043,0.17346315576946836
431,0.030826199799776077,5.000100135803223,0.15413408580515764
432,0.02558480016887188,5.000639915466309,0.12794037295368987
433,0.03253059834241867,4.9811601638793945,0.16204012057041695
434,0.0329538993537426,5.002600193023682,0.1648551832679157
435,0.026508700102567673,5.0028300285339355,0.13261852089052617
436,0.01922529935836792,4.995520114898682,0.09604036965967566
437,0.028244499117136,4.995659828186035,0.14109990960671226
438,0.032000500708818436,4.981269836425781,0.1594031289313591
439,0.04061739891767502,5.004109859466553,0.20325392638982365
440,0.0419280007481575,5.000579833984375,0.2096643150205182
441,0.03140509873628616,4.997350215911865,0.1569422769505131
442,0.0240509994328022,5.004740238189697,0.12036900463002276
443,0.028023699298501015,4.991360187530518,0.13987637698586486
444,0.03354939818382263,4.988379955291748,0.1673571454122822
445,0.027020499110221863,4.997010231018066,0.1350217105009932
446,0.024326499551534653,4.993319988250732,0.12146999645485046
447,0.025234999135136604,5.001180171966553,0.1262047773142383
448,0.023221399635076523,4.99685001373291,0.11603385108542952
449,0.028338799253106117,4.992400169372559,0.14147862619102192
450,0.03329680114984512,4.988460063934326,0.16609976279276495
451,0.037063099443912506,5.003689765930176,0.1854522513811574
452,0.018106399103999138,4.996719837188721,0.09047260358300857
453,0.03031950071454048,4.997590065002441,0.15152443554682193
454,0.03699050098657608,4.990699768066406,0.18460848469436542
455,0.01740269921720028,5.0004801750183105,0.08702185242741667
456,0.028762200847268105,4.9933600425720215,0.1436200244471797
457,0.0284659992903471,4.984600067138672,0.14189162197383354
458,0.030152499675750732,5.000790119171143,0.15078632244680534
459,0.023558100685477257,5.001140117645264,0.1178173624336667
460,0.032711099833250046,4.996840000152588,0.16345213209576848
461,0.028513699769973755,4.983339786529541,0.14209345452486843
462,0.03027310036122799,4.995759963989258,0.15123714277045153
463,0.030492300167679787,4.998489856719971,0.15241545309620808
464,0.024453600868582726,4.995349884033203,0.12215429226306895
465,0.029659800231456757,4.997889995574951,0.14823641884754934
466,0.018617600202560425,4.998779773712158,0.09306528332761843
467,0.02720939926803112,4.988420009613037,0.13573191175819677
468,0.034565698355436325,4.992800235748291,0.1725796268978268
469,0.029853200539946556,5.0001702308654785,0.149271084635898
470,0.029017800465226173,5.002289772033691,0.14515544647411538
471,0.027410099282860756,4.9969801902771,0.13696772312998373
472,0.027117999270558357,4.99714994430542,0.1355127085445451
473,0.03508689999580383,4.983890056610107,0.17486925200635994
474,0.024048199877142906,5.005149841308594,0.12036484379883916
475,0.024054700508713722,4.993879795074463,0.12012628284703286
476,0.025490300729870796,4.991519927978516,0.12723534406331538
477,0.03679319843649864,4.993800163269043,0.18373788035937721
478,0.02743530087172985,4.999579906463623,0.13716497896608448
479,0.023941699415445328,4.991789817810059,0.11951193136308902
480,0.035901300609111786,4.991469860076904,0.17920025992794208
481,0.022954100742936134,5.006879806518555,0.11492842348659948
482,0.02894899994134903,4.997119903564453,0.14466162379520142
483,0.02971689961850643,4.982460021972656,0.14806326432618278
484,0.02779570035636425,5.001259803771973,0.13901351890997482
485,0.015758899971842766,5.001369953155518,0.07881608881395774
486,0.03450540080666542,4.997819900512695,0.17245177882671925
487,0.02914630062878132,4.984169960021973,0.14527011603974138
488,0.03491469845175743,4.998069763183594,0.17450609862240185
489,0.03315740078687668,4.997290134429932,0.16569715183559808
490,0.02842560037970543,4.996970176696777,0.14204187735208862
491,0.025101900100708008,4.999599933624268,0.12549945807734275
492,0.02667040005326271,4.9840898513793945,0.13292767023769514
493,0.02899719960987568,5.000100135803223,0.14498890170725254
494,0.024753699079155922,4.993470191955566,0.12360685849240305
495,0.026857100427150726,4.99714994430542,0.13420895790374132
496,0.030287999659776688,4.982289791107178,0.15090359149796306
