,Current(A),Power(W)
128,0.003092499915510416,0.003092499915510416
129,0.010691099800169468,0.010691099800169468
130,0.057262301445007324,0.057262301445007324
131,0.0065379999577999115,0.0065379999577999115
132,0.007205899804830551,0.007205899804830551
133,0.058919500559568405,0.058919500559568405
134,0.03983420133590698,0.03983420133590698
135,0.03328640013933182,0.03328640013933182
136,0.014403999783098698,0.014403999783098698
137,0.012703600339591503,0.012703600339591503
138,0.060381099581718445,0.060381099581718445
139,0.03849390149116516,0.03849390149116516
140,0.040115099400281906,0.040115099400281906
141,0.042811501771211624,0.042811501771211624
142,0.04224789887666702,0.04224789887666702
143,0.04016450047492981,0.04016450047492981
144,0.00722269993275404,0.00722269993275404
145,0.007829899899661541,0.007829899899661541
146,0.03289389982819557,0.03289389982819557
147,0.05906340107321739,0.05906340107321739
148,0.013197500258684158,0.013197500258684158
149,0.004951199982315302,0.004951199982315302
150,0.023293400183320045,0.023293400183320045
151,0.0586576983332634,0.0586576983332634
152,0.0013785000192001462,0.0013785000192001462
153,0.005676200147718191,0.005676200147718191
154,0.04448390007019043,0.04448390007019043
155,0.05604499951004982,0.05604499951004982
156,0.0025476000737398863,0.0025476000737398863
157,0.004613699857145548,0.004613699857145548
158,0.04584769904613495,0.04584769904613495
159,0.056082699447870255,0.056082699447870255
160,0.0008577000116929412,0.0008577000116929412
161,0.007925099693238735,0.007925099693238735
162,0.054855700582265854,0.054855700582265854
163,0.035666801035404205,0.035666801035404205
164,-0.0018440999556332827,-0.0018440999556332827
165,0.005689200013875961,0.005689200013875961
166,0.0469416007399559,0.0469416007399559
167,0.05191870033740997,0.05191870033740997
168,0.009096099995076656,0.009096099995076656
169,0.0037052000407129526,0.0037052000407129526
170,0.015664299950003624,0.015664299950003624
171,0.06286360323429108,0.06286360323429108
172,0.03277299925684929,0.03277299925684929
173,0.021972399204969406,0.021972399204969406
174,0.00301510002464056,0.00301510002464056
175,0.03940359875559807,0.03940359875559807
176,0.05150739848613739,0.05150739848613739
177,0.029725199565291405,0.029725199565291405
178,0.03918340057134628,0.03918340057134628
179,0.037842199206352234,0.037842199206352234
180,0.03845300152897835,0.03845300152897835
181,0.038492601364851,0.038492601364851
182,0.00945459958165884,0.00945459958165884
183,0.0020781001076102257,0.0020781001076102257
184,0.012446099892258644,0.012446099892258644
185,0.06434129923582077,0.06434129923582077
186,0.025534799322485924,0.025534799322485924
187,0.0010352999670431018,0.0010352999670431018
188,0.012391299940645695,0.012391299940645695
189,0.06132429838180542,0.06132429838180542
190,0.03676829859614372,0.03676829859614372
191,0.001464799977838993,0.001464799977838993
192,0.010787200182676315,0.010787200182676315
193,0.059424400329589844,0.059424400329589844
194,0.01607310026884079,0.01607310026884079
195,0.0018619999755173922,0.0018619999755173922
196,0.04732239991426468,0.04732239991426468
197,0.054252900183200836,0.054252900183200836
198,0.0025412000250071287,0.0025412000250071287
199,0.0064512998796999454,0.0064512998796999454
